# GPFileToolsTest v. 1.0.0.0
# Thursday, April 28, 2011 1:22:33 PM

# General
 Empty = {Left=0,Top=0,Right=0,Bottom=0}
MaximumSize = {Width=0, Height=0}
 Empty = {Width=0, Height=0}
MinimumSize = {Width=0, Height=0}
 Empty = {Width=0, Height=0}
Name = button2
ProductName = Microsoft® .NET Framework
ProductVersion = 2.0.50727.4927
RecreatingHandle = False
 TrueString = True
 FalseString = False
Right = 517
 MaxValue = 2147483647
 MinValue = -2147483648
RightToLeft = No
 value__ = 0
 No = No
 Yes = Yes
 Inherit = Inherit
Size = {Width=75, Height=23}
 Empty = {Width=0, Height=0}
TabIndex = 2
 MaxValue = 2147483647
 MinValue = -2147483648
TabStop = True
 TrueString = True
 FalseString = False
Tag = (null)
Top = 211
 MaxValue = 2147483647
 MinValue = -2147483648
UseWaitCursor = False
 TrueString = True
 FalseString = False
Visible = True
 TrueString = True
 FalseString = False
Width = 75
 MaxValue = 2147483647
 MinValue = -2147483648
PreferredSize = {Width=75, Height=23}
 Empty = {Width=0, Height=0}
Padding = {Left=0,Top=0,Right=0,Bottom=0}
 Empty = {Left=0,Top=0,Right=0,Bottom=0}

# Form1
textBox1 = Privet
button1 = OK
button2 = Close
numericUpDown1 = 10
 Zero = 0
 One = 1
 MinusOne = -1
 MaxValue = 79228162514264337593543950335
 MinValue = -79228162514264337593543950335

# Structure

